#["chapter_54", "chapter_135", "chapter_16", "chapter_3", "chapter_32", "chapter_40", "chapter_36", "chapter_48", "chapter_81", "chapter_134", "chapter_99", "chapter_133", "chapter_9", "chapter_64", "chapter_87", "chapter_100", "chapter_108", "chapter_119", "chapter_17", "chapter_45", "chapter_73", "chapter_91", "chapter_125", "chapter_71", "chapter_42", "chapter_132", "chapter_41", "chapter_127", "chapter_61", "chapter_21", "chapter_72", "chapter_123", "chapter_110", "chapter_96", "chapter_19", "chapter_113", "chapter_18", "chapter_24", "chapter_22", "chapter_34", "chapter_126", "chapter_13", "chapter_55", "chapter_7", "chapter_2", "chapter_31", "chapter_85", "chapter_86", "chapter_35", "chapter_101", "chapter_102", "chapter_93", "chapter_109", "chapter_29", "chapter_10", "chapter_89", "chapter_129", "chapter_4", "chapter_128", "chapter_78", "chapter_44", "chapter_74", "chapter_104", "chapter_27", "chapter_1", "chapter_53", "chapter_94", "chapter_124", "chapter_15", "chapter_90", "chapter_75", "chapter_121", "chapter_51", "chapter_68", "chapter_28", "chapter_37", "chapter_6", "chapter_105", "chapter_38", "chapter_26", "chapter_130", "chapter_56", "chapter_70", "chapter_79", "chapter_47", "chapter_88", "chapter_118", "chapter_82", "chapter_60", "chapter_65", "chapter_80", "chapter_103", "chapter_115", "chapter_84", "chapter_12", "chapter_107", "chapter_59", "chapter_92", "chapter_117", "chapter_49", "chapter_112", "chapter_98", "chapter_57", "chapter_76", "chapter_83", "chapter_20", "chapter_52", "chapter_5", "chapter_8", "chapter_39", "chapter_43", "chapter_58", "chapter_46", "chapter_50", "chapter_120", "chapter_131", "chapter_14", "chapter_114", "chapter_33", "chapter_69", "chapter_106", "chapter_11", "chapter_116", "chapter_77", "chapter_66", "chapter_67", "chapter_95", "chapter_23", "chapter_63", "chapter_30", "chapter_62", "chapter_25", "chapter_111", "chapter_122", "chapter_97"]
predicted	actual	scores_str	text
105	67	-12.69,-9.35,-9.13,-10.77,-18.31,-22.27,-8.95,-11.81,-14.87,-7.62,-15.12,-10.53,-10.50,-12.08,-5.92,-6.49,-18.03,-11.74,-10.35,-7.84,-11.23,-11.98,-12.36,-6.64,-9.53,-11.09,-13.64,-8.18,-11.15,-12.57,-6.92,-11.72,-7.54,-9.05,-15.91,-10.01,-9.55,-10.42,-4.40,-7.15,-3.95,-8.73,-15.94,-10.52,-14.07,-16.79,-12.05,-14.66,-4.87,-15.36,-16.15,-10.75,-10.24,-14.92,-17.99,-13.66,-11.85,-12.67,-5.55,-6.21,-5.29,-15.00,-17.70,-10.69,-21.96,-11.02,-18.71,-3.82,-14.91,-11.28,-13.71,-11.82,-1.18,-13.90,-4.23,-18.68,-17.28,-14.42,-20.71,-14.10,-3.43,-17.64,-8.39,-18.40,-8.11,-18.41,-7.21,-10.66,-9.32,-17.73,-21.98,-18.64,-2.55,-18.26,-11.56,-11.11,-7.87,-17.65,-5.94,-12.85,-10.73,-8.21,-15.30,-17.12,-8.78,-0.85,-4.80,-11.16,-7.77,-17.85,-9.87,-5.61,-10.56,-5.77,-15.59,-6.36,-7.65,-8.81,-4.62,-9.51,-6.84,-17.37,-3.77,-17.17,-8.27,-14.58,-10.43,-10.62,-12.38,-13.00,-8.02,-27.37,-10.50,-20.80,-17.71	but in either case the needle never again of -PRON- recover the original virtue thus mar or lose and if the binnacle compass be affect the same fate reach all the other that may be in the ship even be the lowermost one insert into the kelson
80	33	-19.09,-8.58,-12.83,-3.03,-13.56,-15.31,-9.29,-8.93,-12.02,-6.90,-10.97,-2.48,-13.91,-11.61,-11.50,-13.93,-9.21,-9.11,-6.66,-12.29,-4.10,-11.12,-12.62,-11.16,-12.95,-14.15,-9.39,-7.58,-8.50,-13.28,-4.93,-10.87,-6.58,-5.33,-17.24,-9.96,-12.23,-13.83,-13.15,-10.83,-5.10,-8.12,-13.22,-14.14,-10.31,-10.39,-7.57,-8.60,-3.18,-20.22,-15.13,-11.66,-14.46,-10.89,-8.97,-20.09,-13.23,-5.49,-11.65,-4.57,-4.74,-2.16,-15.26,-9.13,-13.83,-13.33,-13.29,-8.96,-8.90,-7.29,-2.11,-7.48,-2.27,-17.81,-9.13,-14.00,-12.07,-9.62,-11.29,-9.33,-1.32,-14.98,-3.11,-11.47,-9.78,-15.38,-7.09,-13.34,-7.01,-11.97,-14.79,-8.57,-4.87,-14.57,-15.27,-6.50,-12.01,-16.47,-4.04,-11.93,-9.48,-16.93,-9.00,-11.85,-14.18,-9.32,-12.63,-6.71,-10.45,-13.99,-15.10,-9.28,-9.20,-6.80,-12.21,-10.51,-16.36,-12.55,-16.88,-7.03,-10.79,-12.25,-2.59,-13.93,-10.68,-7.80,-11.46,-9.58,-12.40,-9.24,-14.12,-16.80,-11.44,-11.16,-9.70	the continual sight of the fiend shape before -PRON- caper half in smoke and half in fire these at last begat kindred vision in -PRON- soul so soon as -PRON- begin to yield to that unaccountable drowsiness which ever would come over -PRON- at a midnight helm
102	81	-16.95,-17.36,-17.91,-16.03,-8.40,-13.52,-18.52,-20.61,-11.52,-17.09,-15.24,-17.28,-17.21,-15.85,-11.88,-20.01,-18.29,-20.20,-17.40,-14.93,-12.86,-13.63,-20.76,-16.59,-13.55,-18.42,-9.42,-19.17,-18.11,-25.24,-11.98,-20.31,-13.83,-16.34,-22.25,-17.71,-21.50,-11.73,-22.72,-16.34,-23.09,-18.98,-4.30,-15.59,-16.53,-18.23,-8.39,-11.24,-11.56,-9.03,-11.40,-12.03,-23.26,-17.22,-11.88,-16.64,-19.10,-11.42,-21.18,-15.51,-14.77,-7.43,-9.74,-8.94,-11.79,-7.94,-9.70,-27.12,-15.09,-9.92,-10.40,-16.25,-20.13,-5.93,-19.09,-20.30,-13.42,-5.13,-10.83,-10.90,-16.82,-3.26,-7.18,-2.60,-17.62,-3.34,-21.68,-10.33,-12.01,-7.15,-5.15,-6.35,-19.76,-12.53,-17.68,-6.95,-16.44,-8.73,-20.08,-15.38,-11.01,-14.56,-0.22,-6.99,-11.10,-19.64,-19.73,-11.96,-19.15,-19.88,-23.22,-11.09,-11.45,-15.60,-24.09,-20.05,-19.14,-9.04,-13.30,-5.54,-13.18,-11.48,-11.07,-7.55,-10.90,-10.86,-12.78,-14.77,-13.68,-17.41,-12.51,-7.39,-9.86,-12.90,-4.42	for the most part the english and american whale draughtsman seem entirely content with present the mechanical outline of thing such as the vacant profile of the whale which so far as picturesqueness of effect be concern be about tantamount to sketch the profile of a pyramid
32	65	-5.40,-9.98,-8.11,-5.30,-5.53,-9.89,-6.15,-7.41,-7.52,-7.79,-13.12,-10.79,-9.09,-9.69,-3.76,-5.65,-14.00,-12.54,-7.39,-5.75,-5.25,-2.47,-15.18,-6.71,-6.97,-10.50,-2.60,-14.71,-5.86,-6.66,-8.02,-13.84,-1.03,-9.72,-9.24,-12.10,-11.17,-4.79,-8.44,-7.60,-6.48,-4.28,-7.26,-7.90,-9.03,-5.15,-3.44,-6.20,-3.30,-7.10,-3.58,-11.40,-14.82,-10.33,-5.06,-7.64,-12.00,-3.51,-9.66,-5.99,-9.22,-6.09,-7.64,-3.79,-5.43,-6.04,-4.26,-13.74,-7.43,-5.73,-8.48,-8.88,-6.99,-10.87,-4.06,-9.02,-4.05,-8.16,-5.82,-9.07,-3.50,-10.87,-12.45,-6.76,-9.95,-7.73,-13.29,-5.40,-9.89,-7.66,-10.15,-8.34,-5.57,-9.94,-6.97,-8.87,-8.63,-10.44,-8.87,-4.75,-9.56,-13.59,-6.96,-9.95,-8.77,-7.75,-6.59,-4.65,-7.30,-13.81,-13.25,-6.69,-7.44,-3.54,-15.65,-11.49,-7.07,-10.71,-10.00,-8.76,-11.23,-3.88,-9.19,-8.50,-5.27,-9.79,-3.34,-11.95,-9.78,-5.96,-8.30,-9.89,-8.90,-15.04,-6.58	but even have this not be the case -PRON- would not after all perhaps have board -PRON- judge by -PRON- subsequent conduct on similar occasion if so -PRON- have be that by the process of hail -PRON- have obtain a negative answer to the question -PRON- put
8	47	-5.54,-6.42,-14.31,-7.30,-11.27,-12.99,-8.90,-5.80,-1.08,-3.73,-10.06,-9.01,-13.07,-4.73,-3.95,-8.48,-15.68,-10.40,-10.50,-5.53,-6.14,-4.62,-9.13,-7.76,-11.00,-15.12,-7.06,-10.21,-4.75,-12.57,-12.82,-8.96,-9.82,-9.65,-14.65,-8.33,-17.64,-11.43,-10.36,-10.69,-11.88,-8.84,-11.25,-10.89,-9.79,-17.53,-12.66,-5.33,-12.10,-17.36,-9.73,-7.48,-14.09,-13.86,-15.51,-8.33,-14.92,-11.04,-5.34,-1.61,-5.96,-8.97,-6.87,-7.15,-15.29,-11.02,-7.47,-7.35,-11.71,-5.09,-5.97,-13.68,-8.36,-8.06,-12.48,-17.77,-14.06,-3.60,-12.17,-17.53,-12.93,-4.80,-4.77,-12.85,-5.98,-7.74,-10.60,-12.27,-3.06,-15.37,-10.10,-8.76,-6.60,-1.69,-14.56,-13.61,-4.17,-12.42,-7.91,-6.41,-12.86,-5.70,-12.19,-4.90,-11.03,-10.54,-10.04,-15.97,-12.73,-14.52,-7.76,-8.06,-14.16,-9.82,-13.81,-7.47,-11.44,-6.31,-8.26,-5.26,-13.93,-10.18,-10.60,-6.02,-7.93,-5.17,-6.58,-9.47,-4.53,-7.71,-5.06,-16.40,-9.92,-13.69,-11.56	to the student of old roman wall the middle layer will furnish a curious parallel to the thin course of tile always alternate with the stone in those wonderful relic of the antique and which undoubtedly contribute so much to the great strength of the masonry
82	81	-12.98,-7.23,-8.62,-9.62,-7.58,-10.18,-8.75,-8.79,-9.37,-8.22,-10.25,-10.15,-2.08,-14.25,-10.66,-12.98,-13.50,-8.25,-6.01,-5.69,-10.78,-8.37,-8.97,-5.04,-3.72,-9.40,-6.51,-12.53,-2.93,-12.48,-3.49,-7.74,-11.19,-1.84,-10.82,-10.82,-10.85,-2.61,-11.98,-8.28,-13.44,-13.47,-6.68,-3.70,-10.21,-15.03,-5.60,-5.27,-5.41,-5.62,-13.43,-8.38,-12.60,-14.35,-9.54,-9.89,-12.18,-10.08,-8.33,-10.58,-6.56,-6.36,-14.26,-8.08,-10.83,-8.91,-15.65,-10.70,-6.62,-2.46,-8.30,-8.32,-6.63,-13.80,-9.61,-6.57,-17.04,-10.36,-3.74,-2.37,-7.72,-4.08,-1.59,-4.26,-13.03,-10.38,-10.22,-6.23,-7.47,-7.66,-7.67,-11.73,-7.26,-11.13,-13.46,-9.80,-12.36,-10.76,-8.93,-5.82,-8.86,-11.50,-7.78,-8.84,-7.25,-11.64,-6.17,-7.34,-5.23,-12.00,-9.36,-7.21,-11.19,-11.30,-10.94,-8.90,-12.15,-7.44,-11.15,-6.22,-10.56,-12.06,-8.49,-12.28,-10.72,-11.18,-9.37,-10.12,-10.44,-10.79,-5.87,-12.61,-9.22,-11.46,-5.78	from the ship the smoke of the torment of the boil whale be go up like the smoke over a village of smithy and to windward a black cloud rise up with earnest of squall and rain seem to quicken the activity of the excited seaman
3	29	-8.59,-11.13,-12.06,-1.20,-15.22,-18.70,-15.30,-10.40,-16.29,-11.68,-10.92,-13.03,-6.58,-9.87,-15.49,-10.37,-11.68,-16.46,-4.64,-14.98,-14.33,-11.36,-22.35,-9.08,-9.64,-12.38,-14.77,-13.05,-13.67,-7.66,-8.35,-13.00,-8.14,-5.78,-12.17,-12.73,-9.03,-10.02,-9.41,-4.22,-6.03,-3.56,-18.25,-13.61,-4.45,-16.55,-12.21,-15.16,-3.92,-10.87,-12.29,-17.47,-12.26,-13.73,-7.14,-16.72,-14.56,-2.98,-9.11,-5.58,-9.78,-15.29,-9.97,-3.04,-17.69,-9.37,-7.62,-10.36,-2.89,-15.08,-12.96,-15.90,-6.80,-12.38,-9.33,-17.50,-7.86,-18.44,-15.42,-10.94,-11.26,-18.16,-14.34,-18.00,-6.26,-9.68,-11.10,-9.80,-16.75,-10.97,-15.46,-15.11,-9.19,-13.14,-2.70,-10.53,-9.03,-11.51,-11.61,-9.44,-8.25,-8.47,-16.60,-10.24,-15.68,-4.51,-14.10,-7.78,-7.71,-12.96,-11.72,-11.77,-14.91,-9.45,-13.49,-13.44,-2.36,-10.22,-4.10,-15.93,-13.31,-1.38,-14.82,-12.06,-10.03,-10.99,-9.58,-12.77,-12.89,-12.06,-7.03,-17.40,-18.91,-21.95,-8.17	besides -PRON- be very convenient on an excursion much better than those garden chair which be convertible into walking stick upon occasion a chief call -PRON- attendant and desire -PRON- to make a settee of -PRON- under a spread tree perhaps in some damp marshy place
9	35	-14.42,-3.04,-11.68,-11.76,-19.08,-12.73,-2.24,-6.59,-9.50,-1.15,-11.53,-3.29,-16.88,-10.10,-11.00,-7.34,-9.15,-3.48,-17.78,-18.25,-10.22,-14.65,-13.45,-5.12,-11.91,-7.50,-10.59,-7.97,-13.21,-12.89,-14.41,-9.68,-12.50,-10.97,-13.71,-2.70,-11.81,-17.72,-8.20,-13.74,-4.21,-10.02,-23.67,-15.75,-14.08,-11.15,-20.21,-18.43,-13.61,-24.05,-14.08,-18.14,-9.92,-10.10,-21.33,-19.10,-11.19,-13.90,-6.27,-10.33,-6.39,-17.37,-19.60,-12.09,-21.82,-17.67,-18.89,-1.63,-13.69,-18.45,-18.09,-13.90,-5.52,-19.83,-11.51,-11.51,-15.01,-14.26,-12.79,-13.99,-7.25,-20.36,-10.80,-24.55,-8.97,-14.68,-2.07,-22.44,-13.91,-22.76,-27.75,-14.74,-6.17,-12.27,-14.74,-18.00,-8.48,-21.76,-3.90,-13.63,-5.24,-14.56,-16.28,-17.62,-19.28,-12.04,-11.07,-18.55,-17.34,-10.94,-14.91,-11.00,-11.14,-8.50,-8.41,-5.04,-15.11,-12.50,-13.65,-15.16,-8.18,-18.65,-6.84,-17.31,-17.24,-15.70,-17.92,-9.04,-19.85,-9.32,-16.16,-20.53,-11.87,-12.68,-18.29	while yet a little distance from the forge moody ahab pause till at last perth withdraw -PRON- iron from the fire begin hammer -PRON- upon the anvil the red mass send off the spark in thick hover flight some of which fly close to ahab
67	59	-10.79,-1.87,-13.85,-9.24,-13.45,-8.69,-5.07,-1.90,-12.12,-4.90,-6.95,-4.01,-3.82,-10.47,-8.21,-7.37,-8.77,-3.28,-4.84,-16.99,-11.16,-12.50,-8.08,-11.27,-12.48,-5.45,-13.74,-6.70,-6.22,-8.24,-5.79,-5.90,-6.84,-3.77,-14.51,-6.59,-7.49,-13.53,-5.92,-12.08,-4.44,-8.68,-18.26,-13.66,-8.05,-12.83,-11.34,-12.87,-12.94,-16.20,-8.91,-11.88,-9.70,-7.60,-9.61,-14.52,-7.48,-10.11,-8.92,-6.22,-14.87,-7.75,-15.64,-11.39,-14.18,-12.70,-17.68,-0.81,-12.22,-10.79,-12.72,-10.63,-3.32,-15.89,-12.95,-7.47,-15.20,-14.76,-10.33,-10.70,-5.29,-17.57,-9.07,-12.91,-5.34,-14.17,-4.63,-16.81,-12.53,-15.91,-16.42,-13.76,-8.43,-7.13,-11.35,-13.36,-8.04,-20.34,-6.14,-12.97,-9.20,-7.98,-12.07,-12.54,-14.05,-9.30,-8.56,-14.23,-14.61,-5.91,-8.73,-12.50,-16.69,-10.72,-4.41,-5.52,-11.77,-7.23,-15.93,-13.23,-12.14,-15.49,-8.15,-16.88,-15.95,-11.36,-16.43,-5.78,-11.31,-4.84,-9.08,-20.70,-10.40,-13.74,-11.41	cry daggoo all at once from -PRON- now quiet swing perch overhead and look further off from the side -PRON- see an arm thrust upright from the blue wave a sight strange to see as an arm thrust forth from the grass over a grave
39	39	-9.23,-15.95,-9.29,-3.73,-15.52,-14.28,-17.59,-13.13,-15.08,-12.86,-12.48,-13.75,-5.57,-12.24,-12.59,-13.84,-12.59,-14.99,-9.87,-14.58,-10.53,-11.08,-19.22,-6.49,-6.97,-10.90,-12.16,-10.71,-13.51,-15.36,-3.61,-13.23,-9.11,-4.59,-14.17,-15.78,-11.13,-13.17,-12.56,-0.38,-10.21,-8.49,-8.55,-10.93,-5.46,-14.23,-10.29,-10.70,-5.68,-9.27,-14.23,-8.98,-9.25,-11.60,-6.41,-13.42,-16.77,-3.59,-12.71,-11.29,-7.45,-7.46,-13.85,-2.32,-16.94,-6.93,-8.41,-13.70,-7.35,-10.37,-10.82,-13.08,-6.08,-12.66,-10.30,-21.92,-8.66,-15.64,-15.07,-3.25,-11.77,-14.31,-8.51,-16.02,-10.34,-9.86,-12.92,-4.97,-13.06,-9.27,-11.26,-15.70,-9.58,-13.24,-10.41,-8.11,-13.78,-5.71,-16.78,-5.52,-8.11,-8.47,-9.79,-11.20,-10.11,-5.55,-15.64,-5.30,-5.37,-13.64,-15.56,-8.23,-10.87,-7.89,-15.59,-16.75,-9.39,-9.26,-4.81,-12.22,-12.84,-5.00,-13.47,-11.57,-8.70,-4.78,-8.09,-13.88,-14.33,-14.84,-9.39,-12.74,-16.65,-17.35,-4.20	the second emir lounge about the rigging awhile and then slightly shake the main brace to see whether -PRON- will be all right with that important rope -PRON- likewise take up the old burden and with a rapid dinner mr. flask follow after -PRON- predecessor
54	57	-11.37,-15.93,-13.91,-4.66,-6.20,-15.33,-15.39,-13.70,-14.50,-17.96,-7.06,-18.54,-10.99,-9.86,-15.78,-12.22,-11.79,-19.23,-4.22,-12.84,-7.03,-9.11,-17.41,-19.42,-14.64,-19.10,-14.81,-15.36,-19.94,-11.57,-7.46,-15.29,-5.07,-14.77,-13.53,-18.81,-16.32,-13.82,-16.28,-11.87,-11.65,-12.86,-8.18,-15.07,-11.29,-8.12,-3.66,-8.42,-8.57,-8.22,-12.07,-15.09,-19.69,-11.39,-1.02,-15.70,-13.81,-2.23,-19.63,-7.21,-17.65,-3.64,-9.88,-7.69,-5.87,-7.98,-7.39,-24.09,-7.15,-6.91,-7.87,-7.22,-17.47,-7.75,-14.03,-14.83,-9.60,-14.39,-9.13,-15.50,-12.19,-11.10,-10.22,-5.07,-14.25,-6.23,-19.73,-11.57,-13.19,-1.04,-7.47,-8.35,-16.11,-14.77,-10.23,-6.78,-20.38,-8.94,-15.73,-11.51,-13.77,-16.41,-5.84,-9.58,-14.93,-12.27,-16.89,-2.79,-15.13,-10.39,-15.95,-17.85,-11.31,-8.69,-20.01,-19.86,-17.62,-13.93,-17.53,-8.36,-16.29,-5.29,-15.00,-13.96,-8.89,-10.23,-11.68,-13.74,-12.92,-14.34,-14.54,-8.32,-16.46,-16.76,-6.44	if -PRON- have not be a small degree civilized -PRON- very probably would not have trouble -PRON- with boot at all but then if -PRON- have not be still a savage -PRON- never would have dream of get under the bed to put -PRON- on
50	50	-12.16,-14.17,-22.43,-21.09,-17.10,-16.08,-18.04,-18.26,-13.60,-12.21,-25.21,-23.37,-12.10,-23.16,-12.63,-24.08,-16.54,-17.04,-15.69,-12.85,-22.68,-17.20,-18.94,-19.15,-12.27,-16.70,-15.80,-16.32,-13.27,-22.84,-21.03,-19.27,-11.81,-12.58,-26.37,-16.64,-23.34,-15.25,-19.84,-13.96,-14.28,-18.98,-17.68,-17.51,-14.21,-19.39,-16.88,-19.84,-17.96,-14.68,-0.06,-12.09,-21.36,-15.65,-13.68,-9.68,-20.34,-19.50,-23.40,-14.43,-19.50,-13.04,-8.19,-11.89,-11.20,-12.69,-10.73,-18.96,-24.30,-16.39,-15.69,-17.81,-13.84,-11.45,-14.78,-13.84,-11.54,-6.86,-10.78,-15.33,-16.22,-9.70,-16.57,-9.12,-18.58,-14.84,-23.40,-9.46,-13.73,-11.21,-5.29,-3.28,-17.43,-12.19,-11.55,-4.58,-17.63,-12.31,-22.63,-17.11,-10.00,-11.22,-15.53,-10.51,-10.94,-18.05,-18.98,-16.18,-11.04,-13.94,-22.52,-10.57,-22.60,-20.61,-18.45,-19.84,-11.08,-11.66,-16.25,-11.79,-11.71,-9.18,-16.09,-12.06,-6.02,-12.00,-13.83,-12.42,-5.56,-9.04,-10.09,-14.89,-13.91,-18.04,-9.66	moreover at a place in yorkshire england burton constable by name a certain sir clifford constable have in -PRON- possession the skeleton of a sperm whale but of moderate size by no mean of the full grow magnitude of -PRON- friend king tranquo 's
73	46	-7.45,-15.51,-13.86,-13.19,-9.09,-12.41,-11.96,-12.74,-6.56,-12.65,-8.05,-13.65,-12.26,-5.08,-3.01,-11.48,-16.26,-18.16,-10.02,-8.48,-13.14,-7.45,-13.11,-10.88,-7.10,-13.94,-8.17,-12.04,-10.49,-20.27,-13.04,-15.77,-9.69,-12.13,-18.44,-13.02,-16.79,-10.55,-18.10,-5.81,-17.21,-15.19,-3.83,-8.34,-10.81,-16.32,-7.21,-10.72,-11.10,-6.16,-7.57,-4.63,-12.49,-9.18,-11.49,-9.86,-10.67,-9.00,-12.68,-15.32,-6.23,-10.19,-8.57,-5.16,-12.79,-8.46,-8.63,-13.25,-14.73,-5.34,-14.56,-12.33,-13.14,-0.60,-13.61,-18.98,-10.21,-5.81,-12.48,-10.94,-14.37,-4.25,-7.06,-5.37,-7.66,-3.08,-15.33,-7.14,-5.83,-10.77,-7.56,-11.53,-15.50,-4.16,-16.10,-6.84,-9.18,-6.12,-15.83,-11.89,-13.74,-6.17,-4.82,-6.39,-11.56,-13.96,-15.34,-10.15,-15.78,-14.86,-14.61,-8.95,-11.15,-12.10,-18.08,-13.95,-10.40,-2.45,-7.61,-1.96,-12.48,-8.85,-8.82,-6.50,-7.09,-6.79,-9.17,-12.58,-9.47,-15.41,-8.17,-9.48,-8.92,-15.58,-6.64	so that for an hour or more a thousand fathom in the sea -PRON- carry a surplus stock of vitality in -PRON- just as the camel cross the waterless desert carry a surplus supply of drink for future use in -PRON- four supplementary stomach
14	81	-8.70,-8.44,-15.70,-15.92,-12.48,-14.93,-12.33,-6.39,-5.65,-6.40,-9.30,-4.50,-15.27,-8.17,-1.07,-9.49,-21.75,-12.46,-14.82,-5.77,-5.27,-10.68,-14.93,-5.65,-5.15,-12.42,-3.55,-15.29,-8.19,-18.15,-11.22,-10.23,-13.30,-12.26,-19.65,-14.90,-20.54,-11.41,-16.08,-11.07,-13.81,-13.77,-8.14,-9.14,-20.52,-18.33,-8.35,-1.42,-5.10,-19.23,-11.21,-7.59,-16.90,-17.15,-16.91,-10.73,-17.45,-10.96,-7.95,-10.26,-2.85,-9.56,-10.03,-6.54,-14.31,-8.47,-16.47,-12.98,-13.21,-9.46,-9.79,-15.03,-5.72,-10.73,-8.90,-20.19,-12.90,-8.26,-11.18,-13.01,-7.26,-7.09,-4.81,-6.55,-8.10,-6.60,-9.07,-13.38,-2.61,-20.89,-13.05,-10.46,-10.59,-6.05,-19.89,-13.60,-6.11,-12.22,-8.36,-14.44,-11.81,-12.52,-8.34,-7.69,-12.76,-16.37,-6.00,-14.57,-15.63,-21.59,-16.23,-5.77,-9.20,-4.51,-17.96,-9.17,-12.04,-2.84,-8.33,-2.33,-12.22,-15.55,-5.73,-7.90,-9.82,-8.58,-6.68,-7.56,-9.13,-13.09,-9.53,-17.34,-4.80,-14.59,-10.29	and all the while the thick lipped leviathan be rush through the deep leave ton of tumultuous white curd in -PRON- wake and cause the slight boat to rock in the swell like a skiff catch nigh the paddle wheel of an ocean steamer
14	116	-14.47,-6.76,-14.85,-20.78,-13.05,-14.17,-15.87,-11.55,-10.00,-12.89,-21.59,-7.81,-15.66,-24.33,-0.58,-16.22,-19.69,-13.59,-19.20,-9.45,-15.42,-19.16,-16.06,-12.35,-7.72,-4.68,-9.70,-16.66,-11.41,-19.71,-14.48,-13.82,-16.16,-15.91,-22.22,-18.91,-16.53,-8.80,-13.03,-18.13,-13.23,-17.84,-13.65,-7.24,-17.45,-21.88,-16.09,-12.92,-4.67,-14.40,-9.36,-12.85,-15.21,-21.74,-20.68,-14.09,-19.14,-21.61,-12.43,-15.51,-10.73,-21.76,-11.03,-18.68,-9.72,-12.12,-16.64,-15.77,-23.39,-14.62,-13.08,-19.46,-6.39,-18.76,-8.94,-13.60,-7.67,-10.50,-11.48,-12.95,-10.76,-9.74,-13.38,-9.16,-9.46,-15.61,-18.41,-11.17,-13.08,-24.98,-15.78,-15.69,-9.78,-15.14,-15.85,-14.32,-8.34,-19.81,-15.20,-17.53,-14.93,-14.16,-10.71,-16.22,-9.18,-20.15,-5.25,-21.21,-11.48,-25.68,-17.12,-2.86,-19.50,-14.94,-13.39,-12.43,-5.64,-8.60,-13.16,-12.33,-13.34,-20.18,-9.27,-8.14,-15.71,-17.13,-16.72,-7.18,-15.52,-15.56,-11.70,-20.71,-1.05,-18.01,-15.11	and thus have these naked nantucketers these sea hermit issue from -PRON- ant hill in the sea overrun and conquer the watery world like so many alexanders parcel out among -PRON- the atlantic pacific and indian ocean as the three pirate power do poland
31	52	-12.34,-11.43,-11.09,-16.14,-22.36,-14.92,-13.32,-13.75,-18.26,-13.76,-17.29,-16.80,-10.57,-14.76,-16.50,-15.05,-12.05,-7.04,-21.55,-16.67,-19.89,-19.79,-9.45,-12.54,-22.10,-7.65,-16.72,-14.66,-21.88,-15.08,-17.96,-0.00,-19.96,-17.32,-14.03,-12.73,-13.76,-17.20,-8.71,-14.80,-10.61,-22.28,-19.08,-17.93,-22.42,-18.06,-21.73,-18.11,-20.35,-20.99,-18.80,-12.65,-6.19,-7.86,-15.77,-23.82,-10.86,-21.70,-14.21,-19.35,-20.12,-17.38,-22.41,-15.46,-22.21,-14.20,-24.29,-9.64,-23.34,-23.22,-23.42,-16.16,-17.20,-22.89,-14.01,-14.53,-17.91,-26.11,-15.99,-9.49,-18.83,-21.39,-13.20,-24.11,-15.88,-18.21,-7.95,-24.50,-22.98,-19.58,-22.01,-22.29,-17.93,-18.78,-16.09,-21.24,-17.69,-17.69,-17.14,-16.60,-15.45,-13.72,-19.46,-22.78,-16.50,-12.90,-14.50,-17.27,-21.94,-12.60,-18.97,-19.22,-15.96,-12.33,-11.28,-17.95,-19.64,-13.99,-16.54,-21.60,-11.40,-25.83,-15.67,-30.42,-22.68,-23.06,-27.80,-12.74,-23.87,-19.30,-19.79,-17.51,-20.37,-16.59,-23.48	ahab seize a loaded musket from the rack form part of most south sea man 's cabin furniture and point -PRON- towards starbuck exclaim there be one god that be lord over the earth and one captain that be lord over the pequod
20	8	-2.93,-8.00,-13.35,-10.91,-20.17,-12.66,-1.47,-3.37,-3.02,-3.34,-10.99,-5.16,-14.25,-3.24,-4.35,-5.11,-16.30,-4.45,-16.33,-12.91,-1.47,-3.78,-12.33,-3.29,-14.58,-11.73,-9.67,-12.82,-8.08,-13.75,-4.12,-9.00,-10.36,-16.14,-10.28,-9.91,-15.57,-20.79,-10.05,-8.56,-8.43,-6.77,-12.70,-12.62,-19.70,-8.29,-10.57,-9.27,-16.56,-19.43,-10.34,-2.51,-10.05,-6.57,-14.00,-17.21,-14.25,-7.63,-3.54,-12.26,-11.90,-6.78,-18.36,-7.80,-21.47,-14.72,-14.36,-9.16,-14.58,-12.40,-15.20,-10.31,-9.83,-16.37,-10.87,-20.19,-17.44,-14.19,-11.39,-12.31,-5.54,-15.96,-6.82,-18.08,-10.08,-13.85,-11.27,-14.10,-10.17,-19.41,-18.22,-17.91,-15.27,-9.29,-15.40,-19.74,-8.43,-15.83,-12.25,-14.14,-12.23,-14.27,-11.91,-7.21,-12.85,-10.29,-10.91,-17.37,-18.87,-8.43,-14.64,-13.68,-9.08,-2.38,-13.69,-10.85,-17.75,-11.48,-14.89,-11.46,-10.21,-16.20,-10.29,-20.69,-11.47,-7.50,-8.14,-14.22,-13.00,-15.21,-10.82,-17.50,-17.11,-9.87,-17.50	while this clumsy lubber be strive to free -PRON- white ash and while in consequence derick 's boat be nigh to capsizing and -PRON- thunder away at -PRON- man in a mighty rage that be a good time for starbuck stubb and flask
